changes,Jon A Encounters:,,,
,Eddard S (Ned), Jon A (Jon Arryn),687843," ""the mistake of listening to Jon Arryn.""  ""Mercy is never a mistake; Lord Renly;"" Ned"""
,Eddard S (Ned), Jon A (Jon Arryn),942591," ""had twisted inside him; cold as death. This was the sword that killed Jon Arryn; Ned"""
,Eddard S (Ned), Jon A (Jon Arryn),945666," ""far from his lips. ""Jon Arryn was studying this volume when he was taken sick;"" Ned"""
,Eddard S (Ned), Jon A (Jon Arryn),955215," ""Arryn?""  She slapped him.  ""I shall wear that as a badge of honor;"" Ned"""
,Jaime L (Jaime), Jon A (Lord Arryn),260161," ""murdered her husband; Lord Arryn; the HandoftheKing;"" Catelyn told them. ""It comes to me that Jaime"""
,Jaime L (Jaime), Jon A (Lord Arryn),853685," ""believe the Lannisters murdered Lord Arryn;"" Catelyn replied; ""but whether it was Tyrion; or Ser Jaime"""
,Jaime L (Kingslayer), Jon A (Jon Arryn),603763," ""they had murdered Jon Arryn; this man would listen. Then Cersei would fall; and the Kingslayer"""
,Joffrey B (Joffrey), Jon A (Jon Arryn),1002663," ""secret Jon Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey"""
,Jon A (Jon Arryn), Lysa A (Lysa),117832," ""wits to hear.""  His eyes searched her face. ""Go on.""  ""Lysa says Jon Arryn"""
,Jon A (Jon Arryn), Lysa A (Lysa Arryn),157461," ""fret too much. Lysa Arryn is a frightened cow.""  ""That frightened cow shared Jon Arryn"""
,Jon A (Jon Arryn), Petyr B (Petyr),384224," ""I could never refuse your wife anything.""  ""I told Petyr our suspicions about Jon Arryn"""
,Jon A (Jon Arryn), Mycah (Mycah),385716," ""a wolf; so soft and quiet. He was thinking of the boy Mycah; of Jon Arryn"""
,Jon A (Jon Arryn), Eddard S (Eddard),487026," ""in its own way; death is the most natural thing of all; Lord Eddard. Jon Arryn"""
,Jon A (Jon Arryn), Malleon (Malleon),528984," ""by Grand Maester Malleon. Pycelle had spoken truly; it made for ponderous reading. Yet Jon Arryn"""
,Jon A (Jon Arryn), Pycelle (Pycelle),528984," ""by Grand Maester Malleon. Pycelle had spoken truly; it made for ponderous reading. Yet Jon Arryn"""
,Jon A (Jon Arryn), Eddard S (Ned),532293," ""with Lord Stannis; he says.""  Stannis again; Ned thought. He found that curious. Jon Arryn"""
,Jon A (Jon Arryn), Stannis B (Stannis),532293," ""with Lord Stannis; he says.""  Stannis again; Ned thought. He found that curious. Jon Arryn"""
,Jon A (Jon Arryn), Colemon (Maester Colemon),533515," ""Lord Stannis •À_ everyone who might actually know the truth of what happened to Jon Arryn"""
,Jon A (Jon Arryn), Stannis B (Lord Stannis),533515," ""Lord Stannis •À_ everyone who might actually know the truth of what happened to Jon Arryn"""
,Jon A (Jon Arryn), Stannis B (Stannis),533789," ""matter nagged at him. Why did Stannis leave? Had he played some part in Jon Arryn"""
,Jon A (Jon Arryn), Eddard S (Ned),546832," ""asked as Ned mounted up.  ""I did;"" Ned told him; wondering. What had Jon Arryn"""
,Jon A (Jon Arryn), Hugh (Hugh),591610," ""could that be mere happenstance? He supposed he would never know.  ""Hugh was Jon Arryn"""
,Jon A (Jon Arryn), Eddard S (Ned Stark),599769," ""stung the eyes.  Robert sat down again. ""Damn you; Ned Stark. You and Jon Arryn"""
,Jon A (Jon Arryn), Robert B (Robert),599769," ""stung the eyes.  Robert sat down again. ""Damn you; Ned Stark. You and Jon Arryn"""
,Jon A (Jon Arryn), Cersei L (Cersei),600341," ""or so dead as now that I've won it. And Cersei •À_ I have Jon Arryn"""
,Jon A (Jon Arryn), Brandon S (Bran),603696," ""that the Lannisters were behind the attack on Bran; prove that they had murdered Jon Arryn"""
,Jon A (Jon Arryn), Robert B (the king),613897," ""voice that put an end to it •À_ the king's voice and twenty swords. Jon Arryn"""
,Jon A (Jon Arryn), Brandon S (Bran),619737," ""The dagger; Bran's fall; all of it was linked somehow to the murder of Jon Arryn"""
,Jon A (Jon Arryn), Eddard S (Ned),628745," ""was at the door when Ned called; ""Varys;"" The eunuch turned back. ""How did Jon Arryn"""
,Jon A (Jon Arryn), Varys (eunuch),628745," ""was at the door when Ned called; ""Varys;"" The eunuch turned back. ""How did Jon Arryn"""
,Jon A (Jon Arryn), Varys (eunuch),629379," ""trusting man."" The eunuch sighed. ""There was one boy. All he was; he owed Jon Arryn"""
,Jon A (Jon Arryn), Eddard S (Ned),629933," """"Ser Hugh."" Wheels within wheels within wheels. Ned's head was pounding. ""Why? Why now? Jon Arryn"""
,Jon A (Jon Arryn), Hugh (Ser Hugh),629933," """"Ser Hugh."" Wheels within wheels within wheels. Ned's head was pounding. ""Why? Why now? Jon Arryn"""
,Jon A (Jon Arryn), Stannis B (Lord Stannis),696972," ""no reply; but the silence only deepened his suspicions. Lord Stannis shared the secret Jon Arryn"""
,Jon A (Jon Arryn), Lysa A (Lysa),703594," ""of her ragged band; knights and men-at-arms in service to her sister Lysa and Jon Arryn"""
,Jon A (Jon Arryn), Brandon S (Bran),703762," ""not for the first time. Could he be innocent after all; of Bran and Jon Arryn"""
,Jon A (Jon Arryn), Robert B (Robert Baratheon),720019," ""her about them when he talked of his youth here with Robert Baratheon and Jon Arryn"""
,Jon A (Jon Arryn), Vardis E (Vardis Egen),734444," ""and hammered moon-and-falcon breastplate helped her from the basket; Ser Vardis Egen; captain of Jon Arryn"""
,Jon A (Jon Arryn), Catelyn S (Catelyn),739592," ""to suck. Lysa stroked his hair.  Catelyn was at a loss for words; Jon Arryn"""
,Jon A (Jon Arryn), Lysa A (Lysa),739592," ""to suck. Lysa stroked his hair.  Catelyn was at a loss for words; Jon Arryn"""
,Jon A (Jon Arryn), Brandon S (Bran),824015," ""to slay my son Bran in his bed; and of conspiring to murder Lord Jon Arryn"""
,Jon A (Jon Arryn), Hunter (Hunter),850527," ""hard-pressed to say which man was more unsuitable. Eon Hunter was even older than Jon Arryn"""
,Jon A (Jon Arryn), Bronn (Bronn),867905," ""•À_ if the sellsword had stood to receive it.  But Bronn jerked back. Jon Arryn"""
,Jon A (Jon Arryn), Robert B (Robert),947993," ""silent. He had a duty to Robert; to the realm; to the shade of Jon Arryn"""
,Jon A (Jon Arryn), Eddard S (Ned Stark),950873," ""Stark had seen her beauty; but he saw it now. ""I know the truth Jon Arryn"""
,Jon A (Jon Arryn), Stannis B (Lord Stannis),1000779," ""fight rather than flee. No doubt Lord Stannis was wary; after the murder of Jon Arryn"""
,Jon A (Jon Arryn), Eddard S (Ned),1002584," ""of night to discuss the eunuch.""  ""No;"" Ned admitted. ""I know the secret Jon Arryn"""
,Jon A (Jon Arryn), Varys (eunuch),1002584," ""of night to discuss the eunuch.""  ""No;"" Ned admitted. ""I know the secret Jon Arryn"""
,Jon A (Jon Arryn), Eddard S (Ned),1005299," ""treason.""  ""Only if we lose.""  ""You forget;"" Ned told him. ""You forget Jon Arryn"""
,Jon A (Jon Arryn), Catelyn S (Catelyn),1273847," ""Catelyn was not concerned with what Lady Frey might choose to name her child. ""Jon Arryn"""
,Jon A (Lord Arryn), Eddard S (Ned),44196," ""it would. In his youth; Ned had fostered at the Eyrie; and the childless Lord Arryn"""
,Jon A (Lord Arryn), Robert B (Robert),44793," ""the letter is in Robert's own hand. I saved it for you. He said Lord Arryn"""
,Jon A (Lord Arryn), Eddard S (HandoftheKing),118828," ""throat. ""The HandoftheKing has great power; my lord. Power to find the truth of Lord Arryn"""
,Jon A (Lord Arryn), Lysa A (Lysa),260094," ""He nodded his consent.  ""My sister Lysa believes the Lannisters murdered her husband; Lord Arryn"""
,Jon A (Lord Arryn), Robb S (Robb),260094," ""He nodded his consent.  ""My sister Lysa believes the Lannisters murdered her husband; Lord Arryn"""
,Jon A (Lord Arryn), Waymar R (Waymar Royce),357364," ""fortnight past. ""They were looking for Ser Waymar Royce; his father is bannerman to Lord Arryn"""
,Jon A (Lord Arryn), Pycelle (Maester Pycelle),372512," ""hotly.  Grand Maester Pycelle shook his great bald head; his chains clinking softly. ""Lord Arryn"""
,Jon A (Lord Arryn), Eddard S (Ned),483834," ""Ned through pale; rheumy eyes. ""Now where were we? Oh; yes. You asked about Lord Arryn"""
,Jon A (Lord Arryn), Robert B (the king),490285," ""question; if you would be so kind. You mentioned that the king was at Lord Arryn"""
,Jon A (Lord Arryn), Cersei L (the queen),490702," ""he was sadly disappointed. It fell to me to send the queen word of Lord Arryn"""
,Jon A (Lord Arryn), Hugh (Ser Hugh),496253," """"Ser Hugh of the Vale;"" Littlefinger named him. ""The king knighted the boy after Lord Arryn"""
,Jon A (Lord Arryn), Petyr B (Littlefinger),496253," """"Ser Hugh of the Vale;"" Littlefinger named him. ""The king knighted the boy after Lord Arryn"""
,Jon A (Lord Arryn), Eddard S (Ned),541370," ""the street;"" he vowed.  Ned smiled. ""Did you make a falcon helm for Lord Arryn"""
,Jon A (Lord Arryn), Petyr B (Littlefinger),747721," ""him?""  Littlefinger shook the rain from his hair and laughed. ""Now I see. Lord Arryn"""
,Jon A (Lord Arryn), Tyrion L (Imp),853625," ""Imp still denies it; and most fiercely •À_""  ""I believe the Lannisters murdered Lord Arryn"""
,Jon A (Lord Arryn), Lysa A (Lysa),1182450," ""word from the Eyrie? I wrote to Aunt Lysa; asking help. Has she called Lord Arryn"""
,Jon A (Lord Arryn), Varys (eunuch),1272870," ""boy to a mummer's show or making a eunuch out of him; and when Lord Arryn"""
,Jory C (Jory), Jon A (Lord Arryn),530512," ""have to say?""  ""He claims he knew Lord Arryn well. Fast friends; they were."" Jory"""
,Jory C (Jory), Jon A (Jon Arryn),1005316," ""if we lose.""  ""You forget;"" Ned told him. ""You forget Jon Arryn. You forget Jory"""
,Lyanna (Lyanna), Jon A (Jon Arryn),600395," ""I have Jon Arryn to thank for her. I had no wish to marry after Lyanna"""
,Lysa A (Lady Arryn), Jon A (Jon Arryn),809394," ""who loved Jon Arryn well. Every one of them would die for me.""  ""Lady Arryn"""
,Lysa A (Lysa), Jon A (Lord Arryn),716333," ""Two babes stillborn; twice as many miscarriages; Lord Arryn's death •À_ Catelyn; the gods gave Lysa"""
,Petyr B (Littlefinger), Jon A (Lord Arryn),496330," ""Lord Arryn's death.""  ""I shall send for him;"" Ned said. ""And the others.""  Littlefinger"""
,Pycelle (Grand Maester), Jon A (Jon Arryn),372437," ""believe that Jon Arryn allowed Robert to beggar the realm;"" Ned said hotly.  Grand Maester"""
,Pycelle (Grand Maester), Jon A (Lord Arryn),481140," "" ""Lord Arryn's death was a great sadness for all of us; my lord;"" Grand Maester"""
,Pycelle (Maester Pycelle), Jon A (Lord Arryn),44833," ""hand. I saved it for you. He said Lord Arryn was taken quickly. Even Maester Pycelle"""
,Pycelle (Pycelle), Jon A (Lord Arryn),485781," ""kill him.""  ""Did Lord Arryn say anything to you during his final hours?""  Pycelle"""
,Pycelle (Pycelle), Jon A (Jon Arryn),488142," ""you are quite certain that Jon Arryn died of a sudden illness?""  ""I am;"" Pycelle"""
,Pycelle (Pycelle), Jon A (Lord Arryn),490364," ""Arryn's bedside when he died. I wonder; was the queen with him?""  ""Why; no;"" Pycelle"""
,Renly B (Renly), Jon A (Jon Arryn),687837," ""made the mistake of listening to Jon Arryn.""  ""Mercy is never a mistake; Lord Renly"""
,Rickon S (Rickon), Jon A (Jon Arryn),739677," ""loss for words; Jon Arryn's son; she thought incredulously. She remembered her own baby; three-year-old Rickon"""
,Robert A (Lord of the Eyrie), Jon A (Jon Arryn),86144," ""need good men about me. Men like Jon Arryn. He served as Lord of the Eyrie"""
,Robert B (Robert), Jon A (Lord Arryn),44258," ""the childless Lord Arryn had become a second father to him and his fellow ward; Robert"""
,Robert B (Robert), Jon A (Jon Arryn),157523," ""cow shared Jon Arryn's bed.""  ""If she knew anything; she would have gone to Robert"""
,Robert B (Robert), Jon A (Jon Arryn),214885," ""listened to him.""  ""Jon Arryn was a wise man and a good Hand.""  Robert"""
,Robert B (Robert), Jon A (Jon Arryn),223314," ""was no Jon Arryn; to curb the wildness of his king and teach him wisdom. Robert"""
,Robert B (Robert), Jon A (Jon Arryn),372384," ""king and the Hand spend it.""  ""I will not believe that Jon Arryn allowed Robert"""
,Robert B (Robert), Jon A (Jon Arryn),532355," ""found that curious. Jon Arryn and he had been cordial; but never friendly. And while Robert"""
,Robert B (Robert), Jon A (Jon Arryn),613971," ""swords. Jon Arryn had told them that a commander needs a good battlefield voice; and Robert"""
,Robert B (Robert), Jon A (Jon Arryn),942629," ""This was the sword that killed Jon Arryn; Ned thought then; and it will kill Robert"""
,Robert B (Robert), Jon A (Jon Arryn),1002616," ""eunuch.""  ""No;"" Ned admitted. ""I know the secret Jon Arryn was murdered to protect. Robert"""
,Robert B (the king), Jon A (Lord Arryn),118870," ""Power to find the truth of Lord Arryn's death; to bring his killers to the king"""
,Robert B (the king), Jon A (Jon Arryn),747383," ""did not wish to see. ""Why would Jon Arryn take a sudden interest in the king"""
,Stannis B (Lord Stannis), Jon A (Jon Arryn),533575," ""what happened to Jon Arryn is a thousand leagues away.""  ""Will you summon Lord Stannis"""
,Stannis B (Lord Stannis), Jon A (Jon Arryn),1273893," ""choose to name her child. ""Jon Arryn was going to foster his son with Lord Stannis"""
,Stannis B (Stannis), Jon A (Lord Arryn),1272933," ""him; and when Lord Arryn said the child was going to Dragonstone to foster with Stannis"""
,Tobho M (Tobho), Jon A (Lord Arryn),541379," ""he vowed.  Ned smiled. ""Did you make a falcon helm for Lord Arryn?""  Tobho"""
,Tommen (Tommen), Jon A (Jon Arryn),1002674," ""Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey and Tommen"""
,Tyrion L (Tyrion), Jon A (Jon Arryn),703622," ""and men-at-arms in service to her sister Lysa and Jon Arryn's young son; and yet Tyrion"""
,Tyrion L (Tyrion), Jon A (Jon Arryn),824044," ""Bran in his bed; and of conspiring to murder Lord Jon Arryn; the HandoftheKing.""  Tyrion"""
,Tyrion L (Tyrion), Jon A (Lord Arryn),853671," ""•À_""  ""I believe the Lannisters murdered Lord Arryn;"" Catelyn replied; ""but whether it was Tyrion"""
,Varys (eunuch), Jon A (Lord Arryn),629321," ""but which one? There were many such. Lord Arryn was a kindly; trusting man."" The eunuch"""
