Eddard, Rickard, 70958, 70948, 10, Lord Karstark and yourself. Lord Rickard's face was implacable. ''Will your amends warm Torrhen and Eddard in the cold graves ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Kingslayer,70958,70965,7,' your amends warm Torrhen and Eddard in the cold graves where the Kingslayer laid them?'' He shouldered ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Bran,83379,83381,2, me. She would name them Eddard and Brandon and Rickon, and raise ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Rickon,83379,83383,4, me. She would name them Eddard and Brandon and Rickon, and raise them all ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Loras,83379,83394,15, me. She would name them Eddard and Brandon and Rickon, and raise them all to be as valiant as Ser Loras. And to hate Lannisters, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Gregor,84500,84508,8, father. He planned for Lord Eddard to come west himself to deal with Gregor Clegane. If he had ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Beric,84602,84609,7, fell on him. So Lord Eddard couldn't go west. He sent Lord Beric instead, with twenty of ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Tywin,84955,84943,12, marched west to crush Lord Tywin's rebellion. Only then we heard that Robert was dead, and Lord Eddard as well, and Cersei ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Robert,84955,84950,5, Only then we heard that Robert was dead, and Lord Eddard as well, and Cersei ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Cersei,84955,84959,4, Robert was dead, and Lord Eddard as well, and Cersei Lannister's whelp had ascended ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Robb,95305,95311,6,' meekly dipped his banners to Eddard Stark. ''I ought to write Robb Stark a stern letter',' 

Eddard, Littlefinger, 95305, 95316, 11, meekly dipped his banners to Eddard Stark. I ought to write Robb Stark a stern letter', Littlefinger was saying. I understand ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Robb,102216,102201,15, night in the Whispering Wood, Robb told Lord Karstark. Tion Frey did not kill Torrhen. Willem Lannister did not slay Eddard. How then can you ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Robb,105562,105554,8, it every morning. I told Robb I'm sure to give him twins. An Eddard and a Brandon. He ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Bran,105562,105565,3, to give him twins. An Eddard and a Brandon. He liked that, I ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Bran,105641,105644,3,' hair across his brow. ''An Eddard and a Brandon', she sighed softly. And ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Hoster,105641,105653,12,' hair across his brow. ''An Eddard and a Brandon',' she sighed softly. And perhaps in time a Hoster. Would you like that?'' ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Theon,131895,131905,10, been a Stark, only Lord Eddard's motherless bastard, with no more place at Winterfell than Theon Greyjoy. And even that ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Bran,142945,142947,2, the barge, and sons named Eddard and Bran and Rickon. But then ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Rickon,142945,142949,4, the barge, and sons named Eddard and Bran and Rickon. But then she remembered ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Joffrey,143276,143270,6, As father of the realm, Joffrey took the place of Lord Eddard Stark. Sansa stood stiff ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Sansa,143276,143278,2, took the place of Lord Eddard Stark. Sansa stood stiff as a ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Connington,146524,146538,14, could find him, though, Lord Eddard and your grandfather came down on the town and stormed the walls. Lord Connington fought back fierce. They ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Edmure,189974,189961,13, wedding gift of you to Edmure Tully ... or strike your head off,' as your sister did for Eddard Stark.'' ''I would not ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Benjen,206168,206174,6, in my father's name. Lord Eddard was dead, however, his brother Benjen lost; the shield they ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Jaime,226567,226553,14, walk. They make no sound, Jaime realized. No splashing, no clink of mail nor clop of hoof. He remembered Eddard Stark, riding the length ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Aerys,226567,226573,6, clop of hoof. He remembered Eddard Stark, riding the length of Aerys's throne room wrapped in ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Bran,231063,231076,13, she had laid eyes on Eddard Stark. She had pictured him as a younger version of his brother Brandon, but that was wrong. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Robb,274638,274643,5, commands cannot be heard,' Lord Eddard told his sons, so Robb and he used to 

Eddard, Jon, 278254, 278257, 3, as when he flees, Lord Eddard had told Jon once. ''A running man ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Joffrey,299355,299340,15, a wolf, he said. Even Joffrey was not so foolish as to command Sandor Clegane to slay a son of Eddard Stark, however; the Hound ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Sandor,299355,299348,7, so foolish as to command Sandor Clegane to slay a son of Eddard Stark, however; the Hound ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Hound,299355,299359,4, to slay a son of Eddard Stark, however; the Hound would have gone to ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Cersei,299355,299364,9, to slay a son of Eddard Stark, however; the Hound would have gone to Cersei. Instead the boy found ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Joffrey,311361,311369,8, might have been mine, not Eddard Stark's. My loyal loving daughter ... Put Joffrey from your mind, sweetling. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Tyrion,311361,311375,14, might have been mine, not Eddard Stark's. My loyal loving daughter ... Put Joffrey from your mind, sweetling. Dontos, Tyrion, all of them. They ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Tyrion,334418,334406,12,' permitted to take the black.'' Tyrion laughed in his face. ''Those were the same terms Cersei offered Eddard Stark. We all know ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Cersei,334418,334416,2,' ''Those were the same terms Cersei offered Eddard Stark. We all know ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Robert,354359,354352,7,' ''Murder? You insolent pup. King Robert was not even cold when Lord Eddard moved against his son.'' ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Robert,368968,368961,7,' you at Winterfell when King Robert came to visit my father Lord Eddard.'' She lowered her big ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Arya,368968,368978,10,' to visit my father Lord Eddard.'' She lowered her big brown eyes and mumbled',' ''I'm Arya Stark.'' Jaime had never ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Jaime,368968,368980,12,' to visit my father Lord Eddard.'' She lowered her big brown eyes and mumbled',' ''I'm Arya Stark.'' Jaime had never paid much ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Catelyn,401648,401659,11, heir. It was not Lord Eddard's face he saw floating before him, though; it was Lady Catelyn's. With her deep blue ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Jon,401920,401929,9, the heart of Winterfell, Lord Eddard always said ... but to save the castle Jon would have to tear ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Robert,8309,8317,8,' come to worst I'll kill Ned Stark.'' ''And then what do you imagine Robert will do?'' ''Let Robert ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Robert,8309,8321,12,' come to worst I'll kill Ned Stark.'' ''And then what do you imagine Robert will do?'' ''Let Robert do as he pleases. ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Bran,12946,12931,15, she had lost, her sweet Bran and her little Rickon, slain at the hand of Theon Greyjoy, who had been Ned's ward. She still grieved ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Rickon,12946,12935,11, sweet Bran and her little Rickon, slain at the hand of Theon Greyjoy, who had been Ned's ward. She still grieved ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Theon,12946,12941,5, slain at the hand of Theon Greyjoy, who had been Ned's ward. She still grieved ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Theon,12952,12941,11, slain at the hand of Theon Greyjoy, who had been Ned's ward. She still grieved for Ned, she would always grieve ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Catelyn,13152,13146,6, sweet babes,' and trueborn.'' Others? Catelyn thought. Has he forgotten that Ned is gone? Is he ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Lysa,13152,13167,15, thought. Has he forgotten that Ned is gone? Is he still talking to Tansy, or is it me now, or Lysa, or Mother? When he ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Robert,14278,14281,3, best of friends, like your Ned and Lord Robert. They'll be more brothers ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Mance,36141,36128,13,' rose to his feet. ''I'm Mance Rayder', he said as he put aside the lute. And you are Ned Stark's bastard, the Snow ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Jon,36141,36150,9,' the lute. ''And you are Ned Stark's bastard',' the Snow of Winterfell. '' Stunned', Jon stood speechless for a ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Gregor,59051,59038,13, steps and in the armory, Gregor Clegane and Amory Lorch were scaling the walls of Maegor's Holdfast, and Ned Stark was leading his ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Amory,59051,59041,10, the armory, Gregor Clegane and Amory Lorch were scaling the walls of Maegor's Holdfast, and Ned Stark was leading his ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Cersei,98199,98191,8,' won Highgarden to our side...'' Cersei began. ''. . . and sold you Ned Stark', I know. He ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Hoster,105289,105282,7, enough to ask. But Lord Hoster was gone, or near enough. Her Ned as well. Bran and ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Bran,105289,105292,3, gone, or near enough. Her Ned as well. Bran and Rickon too, and ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Rickon,105289,105294,5, gone, or near enough. Her Ned as well. Bran and Rickon too, and Mother, and ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Bran,105289,105299,10, gone, or near enough. Her Ned as well. Bran and Rickon too, and Mother, and Brandon so long ago. Only ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Robb,105289,105304,15, gone, or near enough. Her Ned as well. Bran and Rickon too, and Mother, and Brandon so long ago. Only Robb remained to her, Robb ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Jeyne,105377,105378,1, he would not have been Ned. Jeyne, child, you have wed ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Jaime,156139,156125,14, concealed more than they told. Jaime misliked those eyes. They reminded him of the day at King's Landing when Ned Stark had found him ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Robert,171800,171791,9, as best we can,' for Robert and the realm.'' ''Robert?'' rasped Sandor Clegane',' incredulous. ''Ned Stark sent us out',' 

Ned, Robert, 171800, 171795, 5, for Robert and the realm. ''Robert?'' rasped Sandor Clegane',' incredulous. ''Ned Stark sent us out',' 

Ned, Sandor, 171800, 171797, 3, and the realm. ''Robert?'' rasped Sandor Clegane',' incredulous. ''Ned Stark sent us out',' 

Ned, Arya, 173370, 173376, 6, that the way of it? ''Ned',' help me remove my breastplate.'' Arya got goosebumps when Lord ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
